ƒåasov√° znaƒçka;Discord name;Link(s) to contribution(s) (discord post, tweet,...);Mainnet (StarkNet) address;How did you contribute?;;;Marek Notes;POINTS;NOTES
3/19/2023 12:25:35;Chokball#3939;https://twitter.com/q809131315/status/1637414734046846976?s=20;0x051247616cd49056055fddc3cfcc58d01d19bc7fc8a126395efb89f2ca488cbd;I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/19/2023 18:33:39;LeCryptok#2639;;0x034ee23fccdb77de2df7379eaa77903c3c265809554627b2d81fd3aba3e8108a;I wrote an article;;;;;
3/20/2023 10:03:56;adriano82#8074;https://twitter.com/adriano210882/status/1637741665204019200;0x03c1e4475a5f5b9e2dec32f3b4b0fa482a237d9720075fafac269dbfb3f6c381;tester;;;;2;
3/20/2023 10:51:15;鸭鸭.stark#3091;https://twitter.com/kingmylords/status/1637753530248306689;0x03aa3732ba41ad16733fc0db1ac682b84bda2739dcce19229e97b8094604bff8;I created a twitter thread explaining what Carmine Options AMM is;;;;5;
3/20/2023 10:56:16;didi mask#5675;https://twitter.com/xiaoyue27130505/status/1637754650718773249;0x01e64eabc1aab7b548d03f0d6e54e2e1f99989f5e249af3d06bd607c32cceb75;I created a twitter thread explaining what Carmine Options AMM is;;;;5;
3/20/2023 12:59:34;Saurov#7954;https://twitter.com/Saurov4477/status/1637785844701331457?s=20;0x058D5C7cE78a841BfBF58D7E73Faec44e0EB30B089941c22bcb74dc362E18771;I wrote an article;;;;3;
3/20/2023 13:37:39;satyam99ZZ#3970;;0x02eaaD2C78883Ce88e16C90a312135173525Ebcedcc4b5238339b041468231E5;;;;;0;
3/20/2023 13:53:06;WWF#1063;https://discord.com/channels/969228248552706078/1035330285413335162/1087357599449620530;0x0035Dd8e05a39fB93AE3508049D0D6b171Be67a9D6f633c1b67ACBb291032a78;meme;;;;0;Wrong link
3/20/2023 13:53:17;@Jayant🌽🌽🌽(💙,🧡)#6105 ;https://twitter.com/6066Q/status/1637798854161756160?s=19;0x05E82944d65aCfE04d972CCb6DAedc578deaE5E62a9D8A2dc3B5F833763b77E1;I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/20/2023 13:57:11;Solo#6680;https://discord.com/channels/969228248552706078/1035330285413335162/1087358954675372074;0x01283b062455cD91d1Be75209A45de8ae022F8756D87FB15ED167dE4B69566cA;;;;;0;Wrong link
3/20/2023 14:12:31;@Domeri#0548 ;https://twitter.com/daaslalu1/status/1637803246939938818?s=20;0x07e5C618535e60a55FbD8e797795aCA438075FfCFCCF9C8b3f1c8ecbCb0F09d1;I wrote an article, I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/20/2023 16:29:07;Atulkumar#9915;https://twitter.com/Krishna6422415/status/1637838620777398272?t=evXG1J2JYutXAYZkbFQlwQ&s=19;0x0533d199Ce3830e6D7b4865Dac8cB53Ee6020ecD6d58ABa3973e2380be629da7;I created image/video with Carmine Options AMM theme, I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/20/2023 16:36:19;polygongaming.bnb#6808;Twitter ;0x03FeE4AeEA9bcACa91F31Ce55bcccE6c1B5dE24A8633AF942e2C129703f0aD92;I wrote an article;;;;0;Twitter section is empty
3/20/2023 16:59:51;Dipak123#7785;Yes;0x0212bfC07cE3295164053A93E07cA912529976cF9B0cE59B803dFD0474754434;I wrote an article, I created image/video with Carmine Options AMM theme, I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;0;Twitter section is empty
3/20/2023 17:01:27;polygongaming.bnb#6808;https://mobile.twitter.com/boraa3199;0x03FeE4AeEA9bcACa91F31Ce55bcccE6c1B5dE24A8633AF942e2C129703f0aD92;I wrote an article;;;;0;Wrong link
3/20/2023 17:24:48;bauribisnu27#5712;Yes;0x062858afa9fD7847D7b0c9C550358b5CC84adEDF987F5c6B03Adc4F248775b40;I wrote an article, I created image/video with Carmine Options AMM theme, I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;0;Twitter section is empty
3/20/2023 17:28:29;Lyskey#2396;https://starknetroundup.substack.com/p/starknet-roundup-57;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;I mentionned Carmine in my newsletter edition ;;;;5;
3/20/2023 17:36:57;Ben_z#2628;N/A;0x01fc36Cc215278D43B44f88208D0790B6560ac5Dc09d6b163861f0ab9016FeBD;I contribute in your testnet platform i try its features the transation are very slow .;;;;0;Twitter section is empty
3/20/2023 18:11:37;ishu#1296;;0x04651E936FC70b2b517c59e70157b7d9304eD3f773DF2F0e14Fdbae41BEC3577;I wrote an article, I created image/video with Carmine Options AMM theme, I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;0;Twitter section is empty
3/20/2023 18:23:07;White RUN#3391;https://discord.com/channels/969228248552706078/969228248552706081/1087425371764441280;0x06E1E05A1bCEA6561E9F307046E66E44aE9fE833EcC740337A81158a2CF9e639;I created a twitter thread explaining what Carmine Options AMM is;;;;0;Wrong link
3/20/2023 18:43:56;Habib287👑#8841;N/A;0x06F4763005d18eb47717105bc81486b2a4b5dA237575686f98EEb7c683045A29;I wrote an article;;;;0;Twitter section is empty
3/20/2023 18:58:56;AkashFF99#0587;https://twitter.com/AkashKTM390/status/1637876271001608194?s=20;0x019163DAABF9D11097970b2C63DB07C6fE197B1F28A337B1C28624838240d35d;https://twitter.com/AkashKTM390/status/1637876271001608194?s=20;;;;2;
3/20/2023 21:14:29;Aj0031#3317;;0x03E647d71314169387373BEC1AAd691a985c6Be5901dE8a310DAaf7089EFBB32;I wrote an article, I created a twitter thread explaining what Carmine Options AMM is;;;;0;Twitter section is empty
3/20/2023 22:10:35;khanfaisal2003#7329;;0x31aceb941dd8941cbe10c6d97dc2372cf871ddbc7816a3601da0d4aa049069b;I wrote an article, I created image/video with Carmine Options AMM theme, I created infographics, I created a twitter thread explaining what Carmine Options AMM is, ;;;;0;Twitter section is empty
3/21/2023 8:38:30;rudra234#3646;;0x0742E30491125b552315F023B29ea790362349371A8a8b0649DF4A5569FC3b62;give a feedback in discord about the project;;;;0;Twitter section is empty
3/21/2023 10:01:00;subhajitpaul#2597;;0x0476CA842dFb8fBe418b54D6c1a9DFc455f0eF0d629Af488228FEC45Eb1D71CA;I created a twitter thread explaining what Carmine Options AMM is;;;;0;Twitter section is empty
3/21/2023 11:30:01;vinayy50861#7513;;0x01c07da3684ec80d15136732F12B28e41e4cFdB80cfA921EC9a7292985387ae5;;;;;0;Twitter section is empty
3/21/2023 11:31:49;Vinay108#1830;;0x0433EE813E2c41d11aD52Ce1322430899F1e98ec7CC03328d727a786AB5F2439;I wrote an article;;;;0;Twitter section is empty
3/21/2023 15:17:02;Hellboy#9179;https://twitter.com/Abhijit99531960/status/1638182855959347200?s=20;0x04c41e43568B5259B9DC63276999A459E8798fdE89EC332b308d1047BC634dd3;I wrote an article;;;;1;Commented on Carmine's twitter post
3/21/2023 17:19:36;Raj264#5121;https://twitter.com/RajChouhan264/status/1638213264948486146?s=20;0x056c4a1D93083BAb8425D86b6d9F784df447e2DB53C6D0AC9Cc7599A604f78D3;I created a twitter thread explaining what Carmine Options AMM is;;;;2;Shared someone else's video
3/21/2023 20:28:20;asfak#9441;https://twitter.com/AltafAsfak/status/1638260916897878016?t=JV1AxIMmVNeq1TZ-1d_oRg&s=19;0x065dFbAC070cA28680E253B4B3b62EaaA9cC9Ee8Aa0E5Cf2cb80Fc58109a5309;I wrote an article;;;;2;
3/21/2023 21:29:57;VoltuDx#5490;https://twitter.com/VoltuDx/status/1638276537186398208?t=HBTfpSps9sDR-VNn3TjqyA&s=19;0x05063C434dD84C4F5345fe3b08EE6a2D3a5D2fdcB7470FEAFa79636e42B41CeA;I created a twitter thread explaining what Carmine Options AMM is;;;;3;
3/21/2023 21:42:33;Gianluca#1934;https://twitter.com/Giani91/status/1638279589259628563?s=20;0x06f1d53BAec701897B53ad1920Fbe5a0B91e2532447C2Fa422B9A3688E433F2a;I wrote an article;;;;0;Carmine twitter address not specified
3/22/2023 7:19:40;ig_aryanb | Sui Global#5250;https://twitter.com/ig_aryanb/status/1638425032794808328?s=20;0x06a549620A22a402A12d92A61481607fAd5A61f2D26Ab6a70416feC764bc57BF;I wrote an article;;;;2;
3/22/2023 8:01:48;duyenhtm#6222;https://twitter.com/duyenhtm/status/1638434800175570944?s=20;0x0230f7e72A73685Ae3B96b52Ea4F3dd6E9e295cF918A58Cf71323b646eBB2409;I created a twitter thread explaining what Carmine Options AMM is;;;;3;
3/22/2023 8:11:24;🏇 kunalloot#7718;https://discord.com/channels/969228248552706078/1055455042246815774/1087968199699599380;0x008730840a8cEf43B2682E55C2f657ec66714F96D156b0c8b3fba0659Db358AD;I wrote an article;;;;0;Wrong link
3/22/2023 8:16:45;Anand ;https://twitter.com/Anandbaraiya6/status/1638439093662269440?t=VwjW9keNN4Pjwba9vU7ZTQ&s=19;0x0695d0d16237a024727fe367a3ed9769f9433a276Ecb057118e58BA47f1fAdD2;I wrote an article;;;;2;
3/22/2023 8:56:19;Manai#4946;https://twitter.com/noyna20041995/status/1638449323179474944?s=20;0x0644F2Ed77Ef195dC123c0fec6187F6e6100bB654D4a4ee0D4c47e80C9cC8031;I created a twitter thread explaining what Carmine Options AMM is;;;;1;Commented on Carmine's twitter post
3/22/2023 9:24:38;ZahidKashan#5334;https://discord.com/channels/969228248552706078/1055455042246815774/1088014885738254387;0x06Db681F6A158E67A8b86e38bB2317957e9800aC1cdf4b6217d9B86417AA3Bcb;I created image/video with Carmine Options AMM theme;;;;0;Wrong link
3/22/2023 9:29:10;Noyna#7272;https://twitter.com/Manai8250/status/1638457492823785472?s=20;0x000C14502eCC53E00Bd593C4038889690CF0D30e9364D2558340F4db8ECD5434;I test the testnet;;;;1;Commented on Carmine's twitter post
3/22/2023 10:10:05;OlRifat#8440;;0x04b4c7E4f149259CC01FC21739c5185c545bfD6991481d5f626b54e5e8cfD92D;;;;;0;Twitter section is empty
3/22/2023 15:37:45;RAJA 👑#2387;;0x03E79cC71F8805391649041de07251ab7e8FA3068DFb797DbBae3CB856db0bcd;I created infographics;;;;0;Twitter section is empty
3/23/2023 8:11:05;Asadali6527#9427;https://discord.com/channels/969228248552706078/1055455042246815774/1088358598708568104;0x069549A93501B20Bc68Db2dd27BaB6Abc0Abe5DFf99AF37f626cD9487C144da6;I created image/video with Carmine Options AMM theme;;;;0;Wrong link
3/23/2023 10:48:36;Lyskey#2396;https://twitter.com/Starknet_OG/status/1638823270828105728;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;I created infographics;;;;5;
3/23/2023 10:51:30;Neetu#2231;https://twitter.com/Neetu2231/status/1638840117032005633?s=20;0x0046Af0eCf094161Ef21794E4ca1335e2db7cb87742c5DCd552225afD96B8a1e;I created image/video with Carmine Options AMM theme;;;;2;
3/23/2023 22:14:20;sultanmirza#3830;;0x021C14688da212352dDA142fdcF045E4f914D08E453B4A645E8Cf113CEE72bf8;I created infographics;;;;0;Twitter section is empty
3/24/2023 8:49:10;khkamal | Sui Global#7997;https://twitter.com/KHDAO1/status/1639172420836945921?s=20;0x04434711813b81B6D600340Cf853f0252643F86De8FEd39a8fE9E8D49Bb953Fb;I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/24/2023 11:14:11;rafiqfarah#5099;https://discord.com/channels/969228248552706078/1055455042246815774/1088767554916458538;0x05346Ea5dF8d65A9cf82e31D4f9c0A7449488a67A8899B23af5634B520578dFF;I created image/video with Carmine Options AMM theme;;;;0;wrong link
3/25/2023 11:03:34;FRUX#0156;https://twitter.com/FRUX1999/status/1639568452783333376?s=20;0x0275806Bc7beC073B433bad92D550B4184A222CA70Fb8cc67fD19b1C1c047037;I created a twitter thread explaining what Carmine Options AMM is;;;;2;
3/26/2023 4:25:22;pari#6927;not;0x01e5a94697facd2f3fccfe7f0e30aad8aaeac2f0de7cc252eca7b4615a623a07;not;;;;0;
3/27/2023 6:04:17;Bossxg#2774;https://mirror.xyz/0x12E46bB989cC2E254523718549cb56f8e8f1152C/ouk33sdBlnvReS1uhDer5Nfg8-RJOs3YjiNp5qDQdA8;0x0059B9404462C7e244EABb402eC569F1222957640E96795C27740AafFc6074BF;I wrote an article;;;;6;
3/27/2023 15:43:47;Lyskey#2396;https://starknetroundup.substack.com/p/starknet-roundup-58?sd=pf;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;I have included Carmine in my Starknet newsletter edition ;;;;5;
3/28/2023 11:34:48;DIMAS#0797;https://twitter.com/CarmineOptions/status/1600963815310766080?s=20;0x05406719700fBD1F0b2CCc86D51E7e106331A178eD612B36E96A73b93D65D1D5;I created a twitter thread explaining what Carmine Options AMM is;;;;0;wrong link
3/28/2023 23:44:24;lalikso#4629;;0x0380A8ef508e9e1cf3D747101966AcD5e4B1259d9bc05E35b90c0FbdCa81B474;wr;;;;0;Twitter section is empty
3/30/2023 22:10:12;cryptokai#1231;https://twitter.com/sidneyrealorena/status/1641531327240609792?s=20;0x0713E939CaDE58965F44BC72D01B582b692c5f974d4d1DC6599DEa5B58452AB0;I created a twitter thread explaining what Carmine Options AMM is;;;;7;
4/2/2023 18:45:20;ku#1323;;0x04268d853d9b7FA2Eb6fb8A5a7Ff8c3f58457e76263F21Bc84dAB1438577a584;I wrote an article;;;;0;Twitter section is empty
4/4/2023 2:56:09;Lyskey#2396;https://twitter.com/Starknet_OG/status/1642929055703138304;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;Newsletter in which I have included Carmine;;;;5;
4/6/2023 6:25:01;Lyskey#2396;https://twitter.com/Starknet_OG/status/1643831749238222853;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;Quote your Mainnet announcement ;;;;5;
4/7/2023 11:05:32;steuf#4984;https://twitter.com/SteufDab/status/1644264053613756416?s=20;0x034E7427b727BE27590d45D0cEf2248FF4DfA95a3347aef7b2d9355906e541C8;I created a twitter thread explaining what Carmine Options AMM is;;;;7;
4/7/2023 16:14:30;Lyskey#2396;https://twitter.com/Starknet_OG/status/1644341913645117442;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;Amplify your tweet announcing the mainnet;;;;5;
4/8/2023 13:29:43;Альона#9588;"https://twitter.com/AlChernega/status/1644661129740705794?s=20
https://twitter.com/AlChernega/status/1644663152242556928?s=20";0x04beec4e536c379dbbf94942cdf14952233f0d08609d1eee2b03284bb6fc544d;I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;4;
4/9/2023 5:20:32;Lyskey#2396;https://twitter.com/JediSwap/status/1644760717654892546;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;I'm in charge of the JediSwap newsletter (I gather the news and write it), I've included the Carmine Mainnet launch new in it ! ;;;;5;
4/9/2023 14:25:36;TangAnbo#4177;https://twitter.com/TangAnbo/status/1645033221040791553?s=20;0x0391e779b17dba6612ac2d2bbb14acd0aa8839cba27987aef58205a321a15cbc;I wrote an article, I created image/video with Carmine Options AMM theme, I created infographics, I created a twitter thread explaining what Carmine Options AMM is;;;;7;
4/9/2023 22:04:08;Ð 786 FIBO#3128;https://twitter.com/mrreckt1;0x03311e26bE19B3232dee7C3f3D7C9c44eCC6AD4FbF0E622cd36bE1FE3CA1495B;I created image/video with Carmine Options AMM theme;;;;0;There is no such post on this person's twitter
4/10/2023 17:45:41;Lyskey#2396;https://twitter.com/Starknet_OG/status/1645449203047616512;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;I included your news in my newsletter edition ;;;;7;
4/20/2023 16:53:11;Lyskey#2396;https://twitter.com/Starknet_OG/status/1649042347077017604;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;An infographic that mentions Carmine;;;;7;
4/24/2023 16:13:08;Lyskey#2396;https://starknetroundup.substack.com/p/starknet-roundup-62;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;Included a Carmine news on my newsletter edition;;;;5;
5/1/2023 10:52:37;Ahmet | Suiswap#5052;https://twitter.com/Heartzofman/status/1652958844195160066;0x02092BB5Df5D5ab549AEd3D47c281f752e7031a55F873f9066a3a494770A7506;I created a twitter thread explaining what Carmine Options AMM is;;;;2;
5/1/2023 18:20:24;Lyskey#2396;https://starknetroundup.substack.com/p/starknet-roundup-63;0x0718505b87b5a448205ae22ac84a21b9e568b532ed95285c4c03973f8b1a73e8;Carmine mention in my newsletter edition ;;;;5;
5/5/2023 8:12:22;TomaszCrypto7#5994;https://twitter.com/TomaszCrypto7/status/1610654606362656771;0x007506de8fAfc710ECfF05a5A59e5f0bBa86FB194CA96648314FC3bce9FfCD56;first tweet (Carmine)/ Jan 4th, 2023;;;;3;
5/5/2023 8:17:52;TomaszCrypto7#5994;https://twitter.com/TomaszCrypto7/status/1644653942570119173;0x007506de8fAfc710ECfF05a5A59e5f0bBa86FB194CA96648314FC3bce9FfCD56;The Guide for the Polish Community Starknet (Part-II)/ Part-I - https://twitter.com/TomaszCrypto7/status/1640400612251648002;;;;5;
