Časová značka,Tweet link,Mainnet address to be rewarded,,Real/Bot,Reason,Last 7 tweets
4/14/2023 9:20:14,https://twitter.com/tranthi66939022/status/1646775183527780352,0x00b562b156823752c2e119dceeeeb068d813bddb1067eb5c38315627477a3dbd,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 9:27:32,https://twitter.com/hoanam57941986/status/1646776969806372864,0x01879516530bad2151eaa6bb56b5c5b756b0bd184fe6764c6a3ee40d4dd7ee9c,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 9:42:45,https://twitter.com/thanhna65673794/status/1646780712920686592,0x0322bde671aa6d35276e1aec8e8132a03a39d0b1370d4b9834645776e0b9d22a,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 9:50:44,https://twitter.com/THANHHA82442172/status/1646782784441290752,0x060da5290e4e806326c48eff20f8a6e11da8d84b3cd108aa8125942875437df4,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 9:58:57,https://twitter.com/lehoa99730042/status/1646784791889731584,0x04f5673a2586e2b139a616f7c80778ce3adc9ec68aede8b34f3f74999e97e84e,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 10:09:29,https://twitter.com/thanhvu25329891/status/1646787449606250496,0x01db903225f17d098d172d5d9ca07339524e7936f713ae285a85cd4deb266993,,Bot,"Exact same tweets as #21, same style bio/profile pic as #2","Lamina1 13 march, Lamina1 15 april, Lamina1 25 april, Secured finance 21 march, own tweet chinese proverb 26 april, secured finance 11 april, protocol lab 6 april"
4/14/2023 10:19:04,https://twitter.com/thanhtu13088881/status/1646789971376996352,0x07ff38a2632f492a556c7b2a3cf7da60bf7003208df5442e2184313facb5ac38,,Bot,#,#
4/14/2023 10:28:27,https://twitter.com/trungti21839093/status/1646792248196231170,0x0765f0b94b4f7756bf1a724b3dcb2e92329afea40f84f7223f704395f84f535a,,Bot,#,#
4/14/2023 10:42:41,https://twitter.com/tranmin66692622/status/1646795907034394624,0x03f09e5f67f693bf6143f98311dcf26aebe2681a3703fe26d5ba88b9f188a900,,Bot ,#,#
4/14/2023 10:52:58,https://twitter.com/dotrung73602128/status/1646798492642459648,0x04afad2860f9537e65e9c9ce02809612c5127b28d1f8c6b860b41f24b6cabbcb,,Bot,#,#
4/14/2023 11:01:12,https://twitter.com/tranhie48803793/status/1646800450031845379,0x016d8660a90fc9bc8f583b38572721b2a9477aa6d586de285ab57211dff6fdb3,,Bot,#,#
4/14/2023 11:18:52,https://twitter.com/hatien87144199/status/1646804962935209984,0x06e3b86d7c5c9337203a632f8958a4c1be8d9cbdb43c04cb6559e257def52456,,Bot,#,#
4/14/2023 11:26:59,https://twitter.com/tranhoa25784921/status/1646806969288908801,0x0298a309c995144d118789f29e73346cddce35a1b00f6f795617119030719c85,,Bot,#,#
4/14/2023 11:40:36,https://twitter.com/namhung66305472/status/1646810392214249474,0x01c2b5e1db08d5efea5829a156a85a2b632cd075a480892a17a34448f3008feb,,Bot ,#,#
4/14/2023 11:51:59,https://twitter.com/tranhai86561884/status/1646813335290269698,0x00d1831206afaa29b6919f25e9a942b5fff06a95b863083461b53802fe3e02b2,,Bot,#,#
4/14/2023 12:05:01,https://twitter.com/lehoa51570269/status/1646816431814877185,0x04fcc18f8e8d87948a2490cf9cceb9b1efd90aacaa9bc9f49dd8a2f221808b0a,,Bot,#,#
4/14/2023 13:20:37,https://twitter.com/hainam55756875/status/1646835565567025153,0x0763bc741ccafd34e8f645f34abaebfd338b37f9d9caaf6d3492311c5cfe5477,,Bot,#,#
4/14/2023 13:35:41,https://twitter.com/tiennam90021516/status/1646839480429735937,0x0238ec2ba6e200a2040b3d7873424f55c684ceee9aeb4466bdcf2bf167896d9e,,Bot ,#,#
4/14/2023 13:43:22,https://twitter.com/kiennhan9/status/1646841364402040832,0x00366a44f7cc0914e3f2c515a60282f0d6a043bd3a85fc190e5847284a5f314e,,Bot,#,#
4/14/2023 13:51:19,https://twitter.com/thanhng71789382/status/1646843444718080000,0x040a386ff273ad78692626afa689abed5e3ab9a9495d591fef1c263d638ff589,,Bot,#,#
4/14/2023 14:00:17,https://twitter.com/lenghia77025118/status/1646845691745161216,0x0370da92b4693e6cdf3b995272272a5ed34bafea1e7e0bbd7e338f0df5af6c88,,Bot,#,#
4/14/2023 14:09:02,https://twitter.com/tranda62964007/status/1646847775915790336,0x0091d1a6690a42d3333aff49c9935bf8dad11f38f81da0cbb1915d9978d5b13f,,Bot,#,#
4/14/2023 14:20:36,https://twitter.com/kiengia27890109/status/1646850618047467524,0x0547d58381dbdb833a61dce76c8aff4187df673b9273288013884bf078cc9ba2,,Bot,#,#
4/14/2023 14:32:25,https://twitter.com/dotam37475759/status/1646853623148867584,0x0096c1203291e2a2a08fe46d473a55f05fe2900adaf14e8ec834fe685d0dea6b,,Bot,#,#
4/14/2023 14:41:28,https://twitter.com/letoan18461053/status/1646855984663638016,0x0278f504dc9c6b7c632577471362c71dbd45938117f9c70d63656d2204a8a12f,,Bot,#,#
4/14/2023 14:50:24,https://twitter.com/letrung95018963/status/1646858152602918913,0x0536c4f08ff5f88992e16a87e08f77bca06b149354892bddc97dbbb28239c867,,Bot,#,#
4/14/2023 15:00:52,https://twitter.com/doannam76952863/status/1646860884621533185,0x007203d9efd70c1632911d94d997d399fe2ff31b812afc451314bab03d2969ae,,Bot,#,#
4/14/2023 15:26:59,https://twitter.com/dangha48888299/status/1646867478528794624,0x05c02f09977651c9b211c79ddacdce46b1ffc24df0a7a74a90c6858d9f12124a,,Bot,#,#
4/14/2023 15:35:20,https://twitter.com/namtien90281448/status/1646869573264900097,0x0019f43b716a011d5f8990a5cfdc155f0a3a2e2e85bab6ea829fd450cb4b6198,,Bot,#,#
4/15/2023 7:52:23,https://twitter.com/dangtra67960370/status/1647115479704834052,0x04b5f07ca8e14f670c2b2de2ff2b28349c44efd5e5ec14cde82ed3a5b7ad986a,,Bot,#,#
4/15/2023 7:59:41,https://twitter.com/hanam18703251/status/1647117282542518272,0x0119777513a7b45d71b012830ad7794321e7d8afd93d34fc380f7c74e2ed1705,,Bot,#,#
4/15/2023 8:10:08,https://twitter.com/hoanam08624219/status/1647119868347695105,0x00ae0b6cceac871df19cb68c20f36a3a9d72640c227fe509efbd856b7bf7f306,,Bot,#,#
4/15/2023 8:20:43,https://twitter.com/thanhnh96109956/status/1647122513007353859,0x029832ce7634275b9ffde20b106a2247d1668efa6ef094f1b588be2ac13d3d86,,Bot,#,#
4/15/2023 8:28:01,https://twitter.com/trungki69655118/status/1647124451354636289,0x025e8d594bc885ea9ca66e97ea97fd16d214a04282e2b8092ccde503e74bc3a4,,Bot,#,#
4/15/2023 8:37:15,https://twitter.com/trannha65395380/status/1647126763263381504,0x0589661d5ae354b07e2ca49e7b1b3d5ff589e8f8be0d2809288be3dcd0622451,,Bot,#,#
4/15/2023 8:49:00,https://twitter.com/dotien39783530/status/1647129635468214274,0x05427ca801c0f0a0bd1ea933773ff6c0bb960558381e2849347b6cd15ac89e59,,Bot,#,#
4/15/2023 8:58:38,https://twitter.com/lehoa61854548/status/1647132072182685697,0x0339cc6843f65b5c9dd2c4f465066ae4d737a3ed52e50b3831f4abe86da205dd,,Bot,#,#
4/15/2023 9:07:49,https://twitter.com/lehang21787100/status/1647134423983472645,0x03fda33cf16020cf3c344ec3ab94c3712080e3c6c9ca7bd63e8484310b57ad7b,,Bot,#,#
4/15/2023 9:18:09,https://twitter.com/trandoa67003574/status/1647136920500142085,0x00733e46fd94b1896448f11dd99e6a8a737bf6856662ced317b0ba4d439e4a1b,,Bot,#,#
4/15/2023 9:30:28,https://twitter.com/tranhun00406113/status/1647140034502606850,0x06140a06c0cf8062ce2cf6a7466b24ed9d97ca4e2b5d73b8e338fb158f4ea485,,Bot,#,#
4/15/2023 9:44:23,https://twitter.com/lehoang27322315/status/1647143507759333379,0x0270bfe24bffc506f2a4f8773bf83f94446ef1a45afae49d2e026a7f8a2251b5,,Bot,#,#
4/15/2023 9:58:23,https://twitter.com/dohung41570065/status/1647147078555140097,0x061e4790e9089a1c475fb947223d64648f518cbc34a409db9aa21f5238e282de,,Bot,#,#
4/15/2023 10:06:04,https://twitter.com/TRANTOA82446640/status/1647149063668912128,0x07c2e485f919c271aa9acbed24d0e098b7860aed9c07bbac16997c51ebd0adf1,,Bot,#,#
4/15/2023 10:17:34,https://twitter.com/THAILAN57501909/status/1647151972066402304,0x02a032ce5afca72a61bc64451472d29d55ca5dfc27f661fffb343935d5162672,,Bot,#,#
4/15/2023 10:32:16,https://twitter.com/TRINHLAI3/status/1647155647811817472,0x06ccae064dca66756356b1464230662c0b541a784a6a557bd775ccd59de314b4,,Bot,#,#
4/15/2023 10:42:52,https://twitter.com/LaiTring/status/1647158341993664515,0x009459d0931ec71aa019f16e59860289e47309b7a8941b51f7fd592919727c19,,Bot,#,#
4/15/2023 10:54:26,https://twitter.com/HAQUANG88260301/status/1647161134104059904,0x062c3e99fc6d65cda2de822374be5419de676a3152d0a52dc251fefb8535b03a,,Bot,#,#
4/15/2023 12:31:53,https://twitter.com/ledang61925207/status/1647185727346835457,0x035ab598b3e62822fd3ada4f4d24ebffcb863056cc08eb7374d49e6fefa13bea,,Bot,#,#
4/15/2023 12:39:46,https://twitter.com/DOANHUN64941213/status/1647187815984406529,0x02b8dc8bdd9d540e1ecbbb544120ad2bb25541f787caa902d68da1451e3928c0,,Bot,#,#
4/15/2023 12:52:04,https://twitter.com/nguyent92934540/status/1647190898382618625,0x007ed8350c52cc44f733180cf668d07058e2748808f46762f97af4e1ef04e8f0,,Bot,#,#
4/15/2023 13:04:59,https://twitter.com/lephai15/status/1647194149404426241,0x00b974073aa97661f9c4863fea1f0d26775ba4aae407c1b687fc35c374eeb55f,,Bot,#,#
4/15/2023 13:13:12,https://twitter.com/HANAM18829243/status/1647196228181168128,0x0689299ac47d210646c1a5526ee9cde4b0399fa01b98e2959a84fb5e86b8c45d,,Bot,#,#
4/15/2023 13:23:21,https://twitter.com/lytam41693766/status/1647198758189547520,0x0433c883b6346aa9a3fbb7f97cda6e7ada87525820c093e39944a25b495d980b,,Bot,#,#
4/15/2023 13:38:06,https://twitter.com/letrung74147063/status/1647202495847071744,0x02a53ff53929b6be7f4bbfbc0e4d7d95807c2c87ace564d101fe38154abd61ce,,Bot,#,#
4/15/2023 13:48:12,https://twitter.com/trung_quac/status/1647205041756049410,0x013698c0e381a78c8fcdd9d655e72ef52130a137d08289281eadd08fec80de82,,Bot,#,#
4/16/2023 8:23:14,https://twitter.com/trankha69496552/status/1647485522493997056,0x05c295e19f9fc4512bffcbf13f8afa1a96d889178ce1fb7521c78edf8153fd64,,Bot,#,#
4/16/2023 8:37:35,https://twitter.com/DOHUNG06965945/status/1647489140727111680,0x06059a21107451b5fa4fcfd059f58080c03f3b2e50a616a1e11e840ab37e0fd8,,Bot,#,#
4/16/2023 8:45:39,https://twitter.com/letrung48625573/status/1647491273199325184,0x0602ab64407c797f8ba806de89c3ee839e40d18393454adf12935037a5a112cb,,Bot,#,#
4/16/2023 8:56:41,https://twitter.com/tientrong8/status/1647493883511840768,0x00b2e726d4366a52ac3d2189ad74728803c8709d568bb5b11d3ab00850183596,,Bot,#,#
4/16/2023 9:07:49,https://twitter.com/NAMYET4/status/1647496779091570689,0x02b3ad7cbda4bac9a923948e471053b6643dcbf5635c90b15b5e8dbdee835dae,,Bot,#,#
4/16/2023 9:19:14,https://twitter.com/sinhton8/status/1647499643377561600,0x07816325ff33d546c5d8c81a1e8991156b21c384cf593a975037e0b1c737728a,,Bot,#,#
4/16/2023 9:28:30,https://twitter.com/binhba6/status/1647501973065957378,0x0260e74507a6d5e9d4a46c377279e58aac0ecbdce0095dc6db3e4b6e1f8cc7eb,,Bot,#,#
4/16/2023 9:38:32,https://twitter.com/miningsolarvn/status/1647504582057279488,0x079bb088baecb00e6b71a4546d4b8b18ba328abe91acc80619e0bb7741adb12e,,Bot,#,#
4/16/2023 9:53:05,https://twitter.com/LYSON09696494/status/1647508182821126146,0x0154b735d8cd5cbd32ea2845f70f5fef6537eba2f80df3c3ed7c4b5ffd6a846d,,Bot,#,#
4/16/2023 10:01:49,https://twitter.com/CONCO84191877/status/1647510428132724736,0x06006ebe96ca1275d9036a176c73336e43b51a04b84cde88148d43c3be5def49,,Bot,#,#
4/16/2023 10:14:33,https://twitter.com/songtu91201395/status/1647513555531612160,0x01cdea8f2c25e9a81ec71b9180a6d00e78a9f995d83e84c65e3fb455f3dad839,,Bot,#,#
4/16/2023 11:53:29,https://twitter.com/NGUYENT86416333/status/1647538497518198785,0x06f97bf65ce3ad194503e8417497cfb7dc0c5109626e52a6272777103c9ff4db,,Bot,#,#
4/16/2023 12:04:25,https://twitter.com/trungdung781/status/1647541283613974528,0x01074268536f26372798c08735c9a92dc7491d65abffbb9e66d313c6d4312b02,,Bot,#,#
4/16/2023 12:15:34,https://twitter.com/TRANHONG141/status/1647544047685480448,0x043680ddc069e06dac6828987978cd854786170c873ea0b0625d8c6b508fcace,,Bot,#,#
4/16/2023 12:25:03,https://twitter.com/lenam419/status/1647546440053575683,0x0169664a5c44e5d25b2b2ac0137c9255183816b063fc4db15aff93bd5e600330,,Bot,#,#
4/16/2023 12:33:40,https://twitter.com/hatienfec/status/1647548575054991360,0x020d825ece550865b87fb7e85264816d66f07b9480f9eb7d5eacca7dd7d9f982,,Bot,#,#
4/16/2023 12:50:28,https://twitter.com/tranlonghpd/status/1647552647833214977,0x016bc5b399f9e8095afc770e37912aeecdd8b55b7c237ef4bc43aeef878cd6a7,,Bot,#,#
4/16/2023 13:00:29,https://twitter.com/trankhaifwb/status/1647555365603790848,0x05fc803fa2b1c6df401f5aa0f7108ea4d85077c4e820af232cd56f5669b74099,,Bot,#,#
4/16/2023 13:09:40,https://twitter.com/nguyenh37157933/status/1647557672097714176,0x017e1fc95ba88fdcfac0f89da86e919c75e226e5e65b58081fc2f3cb4b084b33,,Bot,#,#
4/16/2023 13:21:47,https://twitter.com/doanlangref/status/1647560712385069058,0x07735b97def23cee5c45f424b32cfd3a454ba9077e9b082da69a7376e1bf78e3,,Bot,#,#
4/16/2023 13:29:55,https://twitter.com/lykhoanaw/status/1647562713760137217,0x01cb996c0294790855e2bdb6e8393322625348439701445dff91221a1c1081ca,,Bot,#,#
4/17/2023 13:53:44,https://twitter.com/Dani_Alvarino/status/1647930477897043968?s=20,0x58569cf0537dc5919aafcd130e3014265cd2c82ffd378bb17d5985099e93448,,Real,Original tweets,"MintDAO 26 april, Syncswap 18 april, Carmine options 17 april, Michael 17 april, Jali 15 april, ODELL 16 april, mantle 16 april, notEezzy 15 april."
4/29/2023 15:21:04,https://twitter.com/puddington78/status/1652300502506385408,0x055E0e6BbB31B295f9c11bDe85Fc1fB425bF1e1A86497dF4364AD862697705C9,,Real,It's me :),"Minted 1 may, MintDAO 26 april, Derivio 1 may, BeJoe 28 april, BeJoe 23 april, Carmine 29 april, StarkFighter 28 april."
1.5.2023 10:51:48,https://twitter.com/Heartzofman/status/1652958844195160066,0x02092BB5Df5D5ab549AEd3D47c281f752e7031a55F873f9066a3a494770A7506,,Real,Original tweets,"Suipepe 29 april, BaySwap 3 may, Sui Community 26 april, Sui Insiders 28 april, NemoSwap 27 april, Sui Whale 28 april, Sui Analytics 28 april, NemoSwap 29 april"
